REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,
PocketHub,8,closed,opened,2011-12-06 22:54:48,,,,,,,,,,,,,,,
PocketHub,8,closed,title,2011-12-06 22:54:48,00:00,,1,,"b""b' support for Pull Requests'""",,,,,,,,,,
PocketHub,8,closed,body,2011-12-06 22:54:48,00:00,,,1,"b""b' Creating new pull requests: this is potentially a bit more meaty than supporting issues... require you to have a forked repo setup on GitHub so you can point the recipient at it to show them the available changes. Potentially you could have that repo already setup"," and just select a source and target branch to initiate a new pull request... it would be really nice to get some Agit-style device-based-git in place so that you can do rebases...'""",,,,,,,,,
PocketHub,8,closed,closed,2011-12-16 22:37:16,1422.47,0,1,1,,,,,,,,,,,
PocketHub,8,closed,reopened,2011-12-16 22:37:16,0.0,0,1,1,,,,,,,,,,,
PocketHub,8,closed,1,2011-12-06 22:54:48,1423.1,1,,,"b""b' Sorry"," accidentally closed this from the iPhone app'""",,,,,,,,,
PocketHub,8,closed,2,2011-12-06 22:54:48,372.72,,1,,"b""b' +1'""",,,,,,,,,,
PocketHub,8,closed,3,2011-12-06 22:54:48,776.27,,1,,"b""b' Moving to #663'""",,,,,,,,,,
PocketHub,8,closed,closed,2017-06-12 17:46:54,1149.63,1,3,1,,,,,,,,,,,
PocketHub,8,closed,-,-,-,1,3,1,,,,,,,,,,,
PocketHub,14,open,opened,2012-01-10 17:49:34,,,,,,,,,,,,,,,
PocketHub,14,open,title,2012-01-10 17:49:34,00:00,,1,,"b""b' Support GitHub Enterprise'""",,,,,,,,,,
PocketHub,14,open,body,2012-01-10 17:49:34,00:00,,1,,"b""b' The app should support using GitHub Enterprise'""",,,,,,,,,,
PocketHub,14,open,1,2012-01-10 17:49:34,23.88,,1,,"b""b' Definitely do not encourage multiple accounts :)'""",,,,,,,,,,
PocketHub,14,open,closed,2012-01-10 18:13:28,23.9,0,3,0,,,,,,,,,,,
PocketHub,14,open,reopened,2012-01-10 18:13:35,0.12,0,3,0,,,,,,,,,,,
PocketHub,14,open,2,2012-01-10 17:49:34,216.83,,,1,"b'b"" @kneath that\'s what I thought :)""'",,,,,,,,,,
PocketHub,14,open,3,2012-01-10 17:49:34,1229.47,,1,,"b""b' .'""",,,,,,,,,,
PocketHub,14,open,4,2012-01-10 17:49:34,867.02,,,1,"b'b"" I can\'t use the same account for my corp and personal github. This would be a really nice feature =\\\\""'",,,,,,,,,,
PocketHub,14,open,5,2012-01-10 17:49:34,1198.83,,,1,"b""b' I would really love to have this feature. GH app on my nexus 7 is rapidly becoming my favorite way to review daily activity'""",,,,,,,,,,
PocketHub,14,open,6,2012-01-10 17:49:34,1425.0,,1,,"b""b' +1'""",,,,,,,,,,
PocketHub,14,open,7,2012-01-10 17:49:34,34.65,,1,,"b""b' +1'""",,,,,,,,,,
PocketHub,14,open,8,2012-01-10 17:49:34,460.82,,1,,"b'b"" +1  most of my work these days is on my enterprise repositories and I haven\'t had the chance to use the app since I installed it. ""'",,,,,,,,,,
PocketHub,14,open,9,2012-01-10 17:49:34,479.97,,1,,b'b\' I\\\'ll write up a tutorial on how to compile the app yourself for enterprise.On Jul 22, 2013 6:54 PM,"Giovanni Luca Ciampaglia"" <notifications@\''
PocketHub	14	open	10	atermenji	2012-01-10 17:49:34	775.55		+1		b'b"" I haven\'t used GH enterprise before. What is the difference there? Only the server endpoint?""'
PocketHub	14	open	11	JakeWharton	2012-01-10 17:49:34	778.0		+1		b'b\' Yes. URL structure is a bit different too with regard to gists and pages.On Jul 23, 2013 12:09 AM, ""Artur Termenji"" notifications@ wrote:\''
PocketHub	14	open	12	atermenji	2012-01-10 17:49:34	804.12		+1		b'b"" I\'m thinking of the way of how this could be added to the app.We can add a possibility to sign out to some settings screen and an EditText for an enterprise server endpoint to the sign in screen. Or this could be done with multiple accounts support like in Gmail app.""'
PocketHub	14	open	13	JakeWharton	2012-01-10 17:49:34	1355.78			+1	b""b' @kevinsawicki voiced concerns about integrating them into the same app. At the very least, if they are put in the same app, a strong visual differentiation will have to be made (just like the web).'",,,,,,,,
PocketHub,14,open,14,2012-01-10 17:49:34,829.85,,,1,"b'b"" @JakeWharton  \\xe2\\x80\\x9cI\'ll write up a tutorial on how to compile the app yourself for enterprise.\\xe2\\x80\\x9d Is your tutorial done or in progress? If done"," could you kindly provide a link here? Thanks. ""'",,,,,,,,,
PocketHub,14,open,15,2012-01-10 17:49:34,507.93,,,1,"b'b"" I would like to see this as well. My university has an enterprise setup for GitHub", and it would be very nice to use my Android tablet with the repositories I\'m working on," even if only to make peer review a lot more convenient.""'",,,,,,,,
PocketHub,14,open,16,2012-01-10 17:49:34,95.42,,1,,"b""b' +1'""",,,,,,,,,,
PocketHub,14,open,17,2012-01-10 17:49:34,423.23,,1,,"b""b' +1. Or for the tutorial.'""",,,,,,,,,,
PocketHub,14,open,18,2012-01-10 17:49:34,92.58,,1,,"b""b' +1'""",,,,,,,,,,
PocketHub,14,open,19,2012-01-10 17:49:34,228.37,,1,,"b""b' +1'""",,,,,,,,,,
PocketHub,14,open,20,2012-01-10 17:49:34,654.98,,1,,"b""b' :shipit: ?'""",,,,,,,,,,
PocketHub,14,open,21,2012-01-10 17:49:34,1425.17,,1,,"b""b' Is anyone looking into this feature request? We still need an app for GitHub Enterprise.'""",,,,,,,,,,
PocketHub,14,open,-,-,-,0,17,6,,,,,,,,,,,
PocketHub,19,closed,opened,2012-03-30 12:09:13,,,,,,,,,,,,,,,
PocketHub,19,closed,title,2012-03-30 12:09:13,00:00,1,,,"b""b' avatars using transparency can look bad against non-white backgrounds'""",,,,,,,,,,
PocketHub,19,closed,body,2012-03-30 12:09:13,00:00,,,1,"b'b"" Some users have avatars with possibly unintentional transparency", those avatars don\'t look good against a non-white background: ![rendered over previous background]url  Other avatars are well-designed for transparent display, like our github gravatar: ![good transparency on gtihub avatar]url  It\'s probably best to backfill our images with white," anything else will have surprising consequences.""'",,,,,,,
PocketHub,19,closed,closed,2012-03-30 14:27:56,138.72,1,0,1,,,,,,,,,,,
PocketHub,19,closed,reopened,2012-03-30 16:39:49,131.88,1,0,1,,,,,,,,,,,
PocketHub,19,closed,1,2012-03-30 12:09:13,270.63,1,,,"b""b' I think this looks worse now when showing the avatar on a non-white background in certain places. ![]url '""",,,,,,,,,,
PocketHub,19,closed,2,2012-03-30 12:09:13,34.73,,1,,"b""b' Perhaps framing the avatar with padding like the site does in certain places is the right way to go.'""",,,,,,,,,,
PocketHub,19,closed,3,2012-03-30 12:09:13,1365.87,,1,,"b'b"" After discussion with @kevinsawicki", we could support two modes:rounded, transparent for when we\'re displaying against a white backgroundframed," with square solid white fill when we\'re displaying against non-white backgrounds""'",,,,,,,
PocketHub,19,closed,closed,2012-04-12 16:00:28,1400.65,2,2,1,,,,,,,,,,,
PocketHub,19,closed,reopened,2012-04-12 16:03:49,3.35,2,2,1,,,,,,,,,,,
PocketHub,19,closed,4,2012-03-30 12:09:13,431.78,,1,,"b""b' Backgrounds are consistently white except in action bar so this is no longer an issue.'""",,,,,,,,,,
PocketHub,19,closed,closed,2012-05-24 23:12:15,428.43,2,3,1,,,,,,,,,,,
PocketHub,19,closed,-,-,-,2,3,1,,,,,,,,,,,
PocketHub,55,closed,opened,2012-06-01 21:18:49,,,,,,,,,,,,,,,
PocketHub,55,closed,title,2012-06-01 21:18:49,00:00,,1,,"b""b' Create dashboard icon'""",,,,,,,,,,
PocketHub,55,closed,body,2012-06-01 21:18:49,00:00,,,1,"b""b' To be displayed in dropdown and on action bar ![]url '""",,,,,,,,,,
PocketHub,55,closed,1,2012-06-01 21:18:49,1406.72,,1,,"b""b' Finished and added to '""",,,,,,,,,,
PocketHub,55,closed,closed,2012-06-05 20:45:32,1406.72,0,2,1,,,,,,,,,,,
PocketHub,55,closed,reopened,2012-06-23 21:06:40,21.13,0,2,1,,,,,,,,,,,
PocketHub,55,closed,2,2012-06-01 21:18:49,22.32,,,1,"b""b' Still need this icon in all 4 dpis", currently only hdpi is checked in. Also current icon has too much padding," see below: ![]url '""",,,,,,,,
PocketHub,55,closed,closed,2012-06-27 19:13:02,1326.37,0,2,2,,,,,,,,,,,
PocketHub,55,closed,-,-,-,0,2,2,,,,,,,,,,,
PocketHub,61,closed,opened,2012-06-13 00:47:33,,,,,,,,,,,,,,,
PocketHub,61,closed,title,2012-06-13 00:47:33,00:00,,1,,"b""b' Wont scroll left and right in Gist view'""",,,,,,,,,,
PocketHub,61,closed,body,2012-06-13 00:47:33,00:00,,,1,"b""b' ![view]url '""",,,,,,,,,,
PocketHub,61,closed,1,2012-06-13 00:47:33,876.23,1,,,"b'b"" I\'m having trouble reproducing this on and  .""'",,,,,,,,,,
PocketHub,61,closed,closed,2012-06-28 23:17:52,1350.32,1,1,1,,,,,,,,,,,
PocketHub,61,closed,reopened,2012-06-28 23:18:04,0.2,1,1,1,,,,,,,,,,,
PocketHub,61,closed,2,2012-06-13 00:47:33,355.3,,,1,"b""b' This is working fine on Nexus S with  .'""",,,,,,,,,,
PocketHub,61,closed,3,2012-06-13 00:47:33,8.02,,,1,"b""b' @buzeeg Thanks for letting me know"," closing this out.'""",,,,,,,,,
PocketHub,61,closed,closed,2012-07-09 21:27:06,1329.03,1,1,3,,,,,,,,,,,
PocketHub,61,closed,-,-,-,1,1,3,,,,,,,,,,,
PocketHub,87,closed,opened,2012-07-10 04:02:56,,,,,,,,,,,,,,,
PocketHub,87,closed,title,2012-07-10 04:02:56,00:00,,1,,"b""b' Log Out'""",,,,,,,,,,
PocketHub,87,closed,body,2012-07-10 04:02:56,00:00,,1,,"b'b"" There doesn\'t appear to be a way to logout currently built into the application.  Is this just me?""'",,,,,,,,,,
PocketHub,87,closed,1,2012-07-10 04:02:56,39.63,,1,,"b'b"" Remove the GitHub account via Android\'s system settings.""'",,,,,,,,,,
PocketHub,87,closed,closed,2012-07-10 04:44:03,41.12,0,3,0,,,,,,,,,,,
PocketHub,87,closed,2,2012-07-10 04:02:56,1.67,,1,,"b""b' thx @eddieringle '""",,,,,,,,,,
PocketHub,87,closed,3,2012-07-10 04:02:56,1176.57,1,,,"b""b' Please let users logging out from the app itself. I think requiring removing account is too awkward and prone to error.'""",,,,,,,,,,
PocketHub,87,closed,4,2012-07-10 04:02:56,1109.58,1,,,"b'b"" I think I\'m a fan of this as well. I will imagine it being in an overflow menu with a confirmation message. @kevinsawicki your thoughts? ""'",,,,,,,,,,
PocketHub,87,closed,reopened,2012-08-26 18:50:24,846.35,2,4,0,,,,,,,,,,,
PocketHub,87,closed,5,2012-07-10 04:02:56,174.6,,1,,"b""b' Yeah", I agree this needs to be added," I think I would prefer to put it in the Settings activity that will be added as part of issue #66 and just have a top level Settings item in the overflow menu.'""",,,,,,,,
PocketHub,87,closed,6,2012-07-10 04:02:56,23.3,,,1,"b""b' In addition to the comments above"," switch  user support would be nice.'""",,,,,,,,,
PocketHub,87,closed,7,2012-07-10 04:02:56,520.42,,,1,"b""b' @jflemer +1 That would be nice!'""",,,,,,,,,,
PocketHub,87,closed,8,2012-07-10 04:02:56,1370.25,,,1,"b""b' Tedioso el logout de GitHub Android", deber\\xc3\\xada ser sencillo como en otras apps," Cerrar Sesi\\xc3\\xb3m y listo!'""",,,,,,,,
PocketHub,87,closed,9,2012-07-10 04:02:56,775.88,,1,,"b""b' We have a log out function now"," so i think we can close this'""",,,,,,,,,
PocketHub,87,closed,closed,2015-10-10 20:18:39,88.25,2,6,3,,,,,,,,,,,
PocketHub,87,closed,-,-,-,2,6,3,,,,,,,,,,,
PocketHub,123,closed,opened,2012-07-16 11:57:19,,,,,,,,,,,,,,,
PocketHub,123,closed,title,2012-07-16 11:57:19,00:00,,1,,"b""b' show closed and reopen markers inline with comments'""",,,,,,,,,,
PocketHub,123,closed,body,2012-07-16 11:57:19,00:00,,1,,"b""b' just as it is on Github.'""",,,,,,,,,,
PocketHub,123,closed,1,2012-07-16 11:57:19,418.43,,1,,"b""b' Is this still an issue in the current build? If so"," can you show some screenshots to demonstrate the issue?'""",,,,,,,,,
PocketHub,123,closed,closed,2015-02-04 22:11:34,614.25,0,3,0,,,,,,,,,,,
