REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,opened,2012-10-31 06:31:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,title,2012-10-31 06:31:32,00:00,,1,,"b""b' New Storm metrics system'""",,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,closed,2012-10-31 22:33:22,961.83,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,reopened,2012-10-31 22:34:43,1.35,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,closed,2012-10-31 22:35:44,1.02,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,reopened,2012-10-31 22:35:46,0.03,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,1,2012-10-31 06:31:32,968.27,,1,,"b""b' just did a git rebase'""",,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,2,2012-10-31 06:31:32,21.42,,1,,"b""b' Overall", solid implementation. Left a couple of comments. I also think we should add an ICombiner interface (a monoid interface with zero() and combine(X," X)'""",,,,,,,,,,,,,,,,,,,,,
storm,390,closed,3,2012-10-31 06:31:32,2.93,,1,,"b""b' Oh"," and also we need some unit tests for this. Time simulation should be useful here.'""",,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,4,2012-10-31 06:31:32,22.78,,1,,"b""b' Do we want to split  namespace into an API and Impl sections? '""",,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,5,2012-10-31 06:31:32,2.05,,,1,"b'b"" Yea"," that\'s a good idea.""'",,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,6,2012-10-31 06:31:32,1398.53,,1,,"b'b"" I commented on what\'s wrong with the unit test.""'",,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,7,2012-10-31 06:31:32,68.37,,1,,"b""b' OK so the main things left on this issue are:1. Getting the standard Storm metrics into this system: execute latency", #executed, #acked, #failed, process latency," etc.2. Fixing the unit test'""",,,,,,,,,,,,,,,,,,
storm,390,closed,8,2012-10-31 06:31:32,187.83,,1,,"b""b' Was just looking at the diff", you should register the metrics classes for serialization in SerializationFactory," not in . Those configs can be overridden. '""",,,,,,,,,,,,,,,,,,,,,
storm,390,closed,closed,2012-11-14 03:39:28,303.7,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,reopened,2012-11-14 03:40:36,1.13,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,closed,2012-11-14 07:34:56,234.33,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,reopened,2012-11-14 07:35:13,0.28,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,closed,2012-11-14 07:40:15,5.03,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,reopened,2012-11-14 07:40:30,0.25,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,closed,2012-11-20 03:33:49,1193.32,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,9,2012-10-31 06:31:32,33.1,,1,,"b""b' 0.9.0 merge undone. '""",,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,reopened,2012-11-20 03:36:50,3.02,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,10,2012-10-31 06:31:32,4.58,,1,,"b""b' all unit tests pass. '""",,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,11,2012-10-31 06:31:32,1070.3,,1,,"b""b' Merged into 0.9.0 with a few minor changes'""",,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,12,2012-10-31 06:31:32,679.98,,1,,"b""b' can I merge metrics into 0.8.2 branch? '""",,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,13,2012-10-31 06:31:32,3.58,,1,,"b""b' and deploy to prod? '""",,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,closed,2013-01-24 04:42:23,65.55,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,390,closed,-,-,-,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,629,open,opened,2013-07-17 21:14:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
storm,629,open,title,2013-07-17 21:14:47,00:00,,1,,"b""b' Replace jar distribution strategy with bittorrent'""",,,,,,,,,,,,,,,,,,,,,,,
storm,629,open,body,2013-07-17 21:14:47,00:00,,,1,"b'b"" Addresses:url  This just uses bittorrent for moving the topology jar files around", the serialized conf and topology still go through the thrift API. When nimbus starts up, it will create a tracker on port 6969. When a topology is deployed, nimbus will create a torrent file, announce it to the tracker, and start seeding (it will seed until the topology is killed). Supervisors will grab the .torrent and use it to download the topology jar. Supervisors will share pieces during the download, but will not continue to seed once the download completes. I\'m open to any change in this behavior  class naming, etc. I didn\'t update the logback config, but the ttorrent client is pretty chatty at the INFO level. It might be a good idea to turn that off. The bittorrent client url  is not available in a public maven repo, as far as I can tell," but it is simple to build.""'",,,,,,,,,,,,,
storm,629,open,1,2013-07-17 21:14:47,106.8,,1,,"b'b"" This overlaps some with the HA Nimbus work", but the two can work together. For example," torrent files can list multiple trackers (I.e. nimbus). I\'ll take a closer look at the ha stuff when I\'m not on a phone. ;)""'",,,,,,,,,,,,,,,,,,,,,
storm,629,open,2,2013-07-17 21:14:47,121.37,,1,,"b'b"" We should have all topology files (conf etc.) managed by this system. This will make HA Nimbus much easier and remove the need for the storage abstraction and dependencies on external systems like HDFS. We can set a policy that at least N Nimbus\'s need to have the full topology files before the topology gets launched (but files will eventually be copied to all Nimbus\'s if more than N).  Is it possible to set max download and upload throughputs on each node? We would want to set these limits to prevent supervisors from taking on too much load from this. As for the Bittorrent library"," I can just upload that to the same Maven repo used for other Storm jars once this pull request is done.""'",,,,,,,,,,,,,,,,,,,,,,
storm,629,open,closed,2013-07-18 02:02:54,288.12,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,629,open,reopened,2013-07-18 02:03:05,0.18,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,
storm,629,open,3,2013-07-17 21:14:47,79.22,,1,,"b'b"" Then the way to go is to package everything in one multi-file torrent (", , topo-), and distribute that.. That\'s a relatively easy change... Do you want me to add that? As for throughput, the way I have it now is nimbus will take the most load, depending on the size of the .jar. If it is massive, then there will be more sharing between supervisor clients. Otherwise, the supervisors may get the parts from nimbus before they discover the other supervisor seeds. I\'ll also look into what throttling options are available," with the ttorrent lib.""'",,,,,,,,,,,,,,,
