REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,
ServiceStack,246,closed,opened,2012-09-03 14:02:17,,,,,,,,,,,,,,,,,,,,
ServiceStack,246,closed,title,2012-09-03 14:02:17,00:00,,1,,"b""b' Binary serialization breaks cache'""",,,,,,,,,,,,,,,
ServiceStack,246,closed,body,2012-09-03 14:02:17,00:00,,1,,"b""b' Proposal to overcome this problem: url  When using a binary serializer"," caching does not work since the response is treated as text. Related Unit Test be here: url '""",,,,,,,,,,,,,,
ServiceStack,246,closed,1,2012-09-03 14:02:17,376.03,1,,,"b'b"" Unfortunately this pull request was too disruptive and introduced extra code-paths and serializer registrations. I\'ve just committed a fix that makes use of the existing registered serializers in this commit: url ""'",,,,,,,,,,,,,,,
ServiceStack,246,closed,closed,2012-09-03 20:18:19,376.03,1,2,0,,,,,,,,,,,,,,,,
ServiceStack,246,closed,2,2012-09-03 14:02:17,753.05,,,1,"b'b"" Agreed", thanks for your fix," I\'ll test it soon.""'",,,,,,,,,,,,,
ServiceStack,246,closed,3,2012-09-03 14:02:17,240.62,,,1,"b""b' Confirmed working in productive environment"," thanks.'""",,,,,,,,,,,,,,
ServiceStack,246,closed,4,2012-09-03 14:02:17,283.43,,,1,"b""b' Brilliant"," good to know :)thx!'""",,,,,,,,,,,,,,
ServiceStack,246,closed,5,2012-09-03 14:02:17,1320.95,,1,,"b'b"" Bummer! Unfortunately there\'s a problem left in : Binary data is stored correctly in the  method", but then resolved from the cache again as String," which involves Encoding again and destroys the data: url  Should return the plain byte array here which is stored in the cache. Strange that I saw this just by today.""'",,,,,,,,,,,,,
ServiceStack,246,closed,reopened,2012-09-12 06:46:47,628.47,1,3,3,,,,,,,,,,,,,,,,
ServiceStack,246,closed,6,2012-09-03 14:02:17,1235.93,,1,,"b""b' @mythz can you have a look?'""",,,,,,,,,,,,,,,
ServiceStack,246,closed,7,2012-09-03 14:02:17,286.33,,1,,"b'b"" I\'ll try on the weekend but as I don\'t have much free time before this release I\'ll need all the help I can get: Do you have a failing test I can look at fixing?""'",,,,,,,,,,,,,,,
