REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,opened,2012-04-14 18:52:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,title,2012-04-14 18:52:48,00:00,,1,,"b""b' Added support for specifying port and socket of a MySQL database'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,body,2012-04-14 18:52:48,00:00,,1,,"b""b' This change is important for anybody trying to connect to a database on a non-default port or socket. In my case", I was trying to connect to a MAMP database on my laptop," so I made that the example case.'""",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,1,2012-04-14 18:52:48,168.15,,,1,"b'b"" Thanks for this"," John! I\'ll merge it soon when I have some time to sit down and test it out.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,2,2012-04-14 18:52:48,1204.23,,1,,"b'b"" I\'ve merged this now. It looks like it needs a socket default setting as well; I\'ll add that myself.""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,closed,2012-04-19 17:45:11,1372.38,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,reopened,2012-04-19 17:46:11,1.0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,closed,2012-04-19 17:46:17,0.1,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,reopened,2012-04-19 17:48:20,2.05,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,closed,2012-04-19 17:50:33,2.22,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,3,2012-04-14 18:52:48,134.8,,,1,"b""b' Cool!'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,5,closed,-,-,-,0,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,opened,2014-03-28 06:16:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,title,2014-03-28 06:16:53,00:00,,1,,"b""b' Allow comments in config files'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,body,2014-03-28 06:16:53,00:00,,1,,"b""b' There should be a way to add comments to config files'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,1,2014-03-28 06:16:53,12.15,1,,,"b'b"" Sorry. looking at the code"," you are using which doesn\'t appear to support comments for some reason although they are defined in [the format]url  This is not an issue with this package.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,closed,2014-03-28 06:29:02,12.15,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,2,2014-03-28 06:16:53,18.68,,,1,"b""b' We might be able to support (=ignore) a key"," though. Would you be interested in testing and contributing potential changes?'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,3,2014-03-28 06:16:53,1.63,,,1,"b'b"" That\'s just what I was trying right now!""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,4,2014-03-28 06:16:53,6.95,1,,,"b""b' Rather than hard coding an exception", it seems that unused keys are just silently ignored, so perhaps just the convention of prefixing or to a field would be better? For example," seems to not cause any side effects.'""",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,5,2014-03-28 06:16:53,289.83,1,,,"b""b' Well", we might just promise to ignore all fields that start or end with (case-insensitive). However, if we promote this in the documentation," a test should make sure that it stays like that.'""",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,reopened,2014-03-28 11:46:08,317.1,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,6,2014-03-28 06:16:53,497.55,1,,,"b'b"" Lines that start with a hash are valid in R\'s DCF implementation", as long as they contain a colon  . As of #76 extra fields will be warned, so we should agree on something here. How about ignoring all fields that start with a hash," making the following valid comment lines:  ""'",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,closed,2014-09-23 20:46:45,540.62,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,74,closed,-,-,-,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,opened,2016-08-30 18:33:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,title,2016-08-30 18:33:49,00:00,,1,,"b""b' Updated logger initialisation'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,body,2016-08-30 18:33:49,00:00,,1,,"b""b' See #150:timing of the logger initialisation is changed;package is attached in the global environment to provide quick access to logging functions (reverts 176b7fddefc54ffb2bbc8e29fdb9bcb1ada7ea79)added to global configuration to set the default loglevel'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,1,2016-08-30 18:33:49,1164.32,,,1,"b""b' Changes looks good. Thanks!  Couple of housekeeping requests to keep the documentation current:Add a short description of the new functionality to Add a similar description to the website markdown files (search for logging to find the occurrences)Squash into a single commit (makes it easier to ensure the your changes are included in the news section when updating CRAN) Thanks again for your work on ProjectTemplate!'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,2,2016-08-30 18:33:49,100.32,,,1,"b'b"" How were the screenshots of the features created? Specifically  ",  , and portray the old order of operations. It is maybe just a minor detail, but the whole point of the project is to strive for reproducibility, isn\'t it?I can of course make a screenshot of my own setup and trim it," but maybe there\'s a nice trick I don\'t know of as of yet.""'",,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,3,2016-08-30 18:33:49,1288.73,,,1,"b'b"" Great catch on the screenshots. That\'s going the extra mile :) There is no trick for screenshots"," I just take a screen shot of my own setup and trim it.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,4,2016-08-30 18:33:49,316.32,,,1,"b'b"" I updated the screenshot", however I\'m not able to reproduce the bold font nor the exact font size, would it be possible that you create a screenshot of the new setup with the same layout as the other screenshots? Or am I too much of a perfectionist now?Are there any other changes necessary, apart from squashing the commits, to finish this pull request? Can the version number stay the same with the updated configuration? There is no backward incompatibility as far as I can see," but perhaps a minor version increase is justified?""'",,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,5,2016-08-30 18:33:49,1111.48,,1,,"b'b"" Perfectionism isn\'t a bad quality :). I would offer to make the screenshots myself if I thought they would be any better. Alas", the screenshots where made by the original creator on his machine and there is no guarantee that my machine will reproduce them exactly. I usually wait until we need to push a new version to CRAN or there are major changes before bumping the version number. When I do that I go through the commit history and update the news file," giving everyone credit for the contributions.  Once you have squashed the commits I\'ll merge the PR!""'",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,6,2016-08-30 18:33:49,333.78,1,,,"b'b"" Ok I squashed the commits", I don\'t know if you got the message from my new commit only. Regarding the screenshots, perhaps we could include them as text instead of images. I\'ll see if I can set something up to replace all screenshots with a uniform layout (or better, update them all automatically). That\'s for another ," however.""'",,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,7,2016-08-30 18:33:49,1399.92,,,1,"b""b' Thanks!'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,closed,2016-09-06 17:48:41,1394.87,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,8,2016-08-30 18:33:49,103.75,,1,,"b'b"" I just noticed you closed the PR but shouldn\'t it be merged first? or will you do so at a later moment?""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,9,2016-08-30 18:33:49,1.58,,1,,"b'b"" I thought I had merged it but guess it didn\'t take. Will try again...""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,reopened,2016-09-06 19:34:01,105.33,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,closed,2016-09-06 19:34:07,0.1,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,151,closed,-,-,-,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,opened,2016-11-03 20:51:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,title,2016-11-03 20:51:39,00:00,,1,,"b""b' Clean exit for more functions when current directory is not valid Project template'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,body,2016-11-03 20:51:39,00:00,1,,,"b""b' This PR proposes extending the feature in #157 to the following functions:   These will now exit cleanly with an error message if they are executed in a non ProjectTemplate directory.  In order to simplify the implementation", two helper functions are created:  and  .  The and have been refactored to use these new functions.  These functions now issue a rather than so the tests have been modified to account for the new behaviour.  Finally, since this function is used in a wide range of functions," the helpers have been moved away from the to a new file called for ease of reference.'""",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,closed,2016-11-03 21:01:38,9.98,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,reopened,2016-11-03 21:01:51,0.22,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,closed,2016-11-03 21:01:59,0.13,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,1,2016-11-03 20:51:39,11.27,,1,,"b'b"" Not sure why the travis tests all failed.  They all work locally on my machine. I\'ll try and force a re-run in case there\'s a problem with the travis tool""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,reopened,2016-11-03 21:02:55,0.93,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,2,2016-11-03 20:51:39,5.12,1,,,"b'b"" ok"," there\'s something odd going on here.  I\'ll close this PR and investigate further.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,closed,2016-11-03 21:08:02,5.12,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
